1,vehicles,1,Car,1,Sedan,Pcs,10001001001,
1,vehicles,1,Car,2,SUV,Pcs,10001001002,
1,vehicles,2,Bus ,1,12 seaters,Pcs,10001002001,
1,vehicles,2,Bus ,2,27 seaters,Pcs,10001002002,
,,,,,,,,
,,,,,,,,
2,Furniture,1,Bed frame,1,Metal size :Single,Pcs,10002001001,
,,,,2,Metal size :Double,Pcs,10002001002,
,,,,,,,,
,,2,Matress,1,Single,Pcs,10002002001,
,,,,2,Double,Pcs,10002002002,
,,,,,,,,
,,3,Pillow,1,Standard,Pcs,10002003001,
,,,,,,,,
,,4,Cabinet,1,Metal -4 drawer,Pcs,10002004001,
,,,,2,Wooden,Pcs,10002004002,
,,,,3,Metal-Double door,Pcs,10002004003,
,,,,4,Metal-Double door (Accomodation),Pcs,10002004004,
,,,,5,Metal -3 drawer,Pcs,10002004005,
,,,,6,File cabinet-Erik 70341005,Pcs,10002004006,
,,,,,,,,
,,5,Chairs,1,Visitor chairs,Pcs,10002005001,
,,,,2,Mobile chairs,Pcs,10002005002,
,,,,3,Folding chair- GUNDE BLACK,Pcs,10002005003,
,,,,4,Chair- RENBERGET SWIV CHR BOMSTAD BLACK,Pcs,10002005004,
,,,,5,Chair-Black color,Pcs,10002005005,
,,,,,,,,
,,6,Desk,1,Wooden desk L-shape ,Pcs,10002006001,
,,,,2,Wooden desk ,Pcs,10002006002,
,,,,,,,,
,,7,Table,1,White Table-THYGE ,Pcs,10002007001,
,,,,2,Grey Table - BEKANT,Pcs,10002007002,
,,,,3,Table-Plastic,Pcs,10002007003,
,,,,,,,,
,,8,Sofa,1,Leather sofa single,Pcs,10002008001,
,,,,2,Leather sofa double,Pcs,10002008002,
,,,,,,,,
,,9,Shelves,1,Wooden shelves size :,Pcs,10002009001,
,,,,2,Wooden shelves size :,Pcs,10002009002,
,,,,,,,,
,,10,Bedsheet,1,Single,Pcs,10002010001,
,,,,2,Double,Pcs,10002010002,
,,,,,,,,
,,11,Blanket,1,Single,Pcs,10002011001,
,,,,,,,,
,,12,Towel,1,Bath towel,Pcs,10002012001,
,,,,2,Hand towel,Pcs,10002012002,
,,,,,,,,
,,13,Partition,1,Partition stand,Pcs,10002013001,
,,,,,,,,
,,14,Podium,1,Podium,Pcs,10002014001,
,,,,2,Sticker,Pcs,10002014002,
,,,,,,,,
,,15,Shoe rack,1,Shoe rack,Pcs,10002015001,
,,,,,,,,
,,16,Shelf,1,Open shelf rack,Pcs,10002016001,
,,,,,,,,
,,17,Caddy,1,Caddy,Pcs,10002017001,
,,,,,,,,
,,18,Mat for floor,1,Floor mat- Rubber,Pcs,10002018001,
,,,,2,Floor mat- Plastic,Pcs,10002018002,
,,,,3,Floor mat- roll,Pcs,10002018003,
,,,,,,,,
,,19,Iron stand,1,Iron stand,Pcs,10002019001,
,,,,,,,,
,,20,Glass,1,Glass,Pcs,10002020001,
,,,,,,,,
,,21,Door handle w/lock,1,Door handle w/lock,Pcs,10002021001,
,,,,,,,,
,,22,Cupboard lock,1,Lock,Pcs,10002022001,
,,,,,,,,
,,23,Curtain,1,Window curtain,Pcs,10002023001,
,,,,,,,,
,,24,Clips,1,Wall clips for curtain,Pcs,10002024001,
,,,,,,,,
,,25,Pipe,1,White rods for curtain,Pcs,10002025001,
,,,,,,,,
,,26,Screw,1,Screw,Pcs,10002026001,
,,,,,,,,
3,Electronics,1,Desktop,1,Desktop CPU-HP,Set,10003001001,
,,,,,,,,
,,2,Printer,1,Black and white ,Pcs,10003002001,
,,,,2,Colored,Pcs,10003002002,
,,,,3,Label printer,Pcs,10003002003,
,,,,,,,,
,,,,,,,,
,,3,Photocopy machine,1,RICOH Photo copy machine Aficio MP C3502,Pcs,10003003001,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,4,Multifunction device(Copier/printer/scanner),1,Black and white ,Pcs,10003004001,
,,,,2,Colored,Pcs,10003004002,
,,,,,,,,
,,5,Laptop,1,"11""inch",Pcs,10003005001,
,,,,2,"12""inch",Pcs,10003005002,
,,,,3,"13""inch",Pcs,10003005003,
,,,,4,"14""inch",Pcs,10003005004,
,,,,,,,,
,,6,Monitor,1,"19"" inch",Pcs,10003006001,
,,,,2,"21"" inch",Pcs,10003006002,
,,,,3,"27"" inch",Pcs,10003006003,
,,,,4,"24"" inch-HP",Pcs,10003006004,
,,,,5,"22"" inch-Used",pcs,10003006005,
,,,,,,,,
,,7,Television,1,"32""inch",Pcs,10003007001,
,,,,2,"42""inch",Pcs,10003007002,
,,,,3,"55""inch",Pcs,10003007003,
,,,,,,,,
,,8,CCTV system,1,Camera,Set,10003008001,
,,,,2,DVR,set,10003008002,
,,,,,,,,
,,9,Finger print device,1,Mobile finger print device,Set,10003009001,
,,,,2,Fixed finger print device,Set,10003009002,
,,,,3,Supreme face station2,Set,10003009003,
,,,,,,,,
,,10,Mouse ,1,Wireless mouse,Pcs,10003010001,
,,,,2,Wired mouse,Pcs,10003010002,
,,,,,,,,
,,11,Mouse Pad,1,Normal mouse pad,Pcs,10003011001,
,,,,,,,,
,,12,Keybord,1,Wireless keyboard,Pcs,10003012001,
,,,,2,Wired keyboard,Pcs,10003012002,
,,,,3,Combo -Keyboard W/mouse,Pcs,10003012003,
,,,,,,,,
,,,,,,,,
,,13,MISC connection,1,HDMI cable,Pcs,10003013001,
,,,,2,USB cable,Pcs,10003013002,
,,,,3,Extension code- 8 sluts,Pcs,10003013003,
,,,,4,Extension code- 4 sluts,Pcs,10003013004,
,,,,5,Charger- Fingerprint machine,Pcs,10003013005,
,,,,6,Power adaptor,Pcs,10003013006,
,,,,7,ZXP 3 cleaning kit,Pcs,10003013007,
,,,,8,Extension Board- 50mtr,Pcs,10003013008,
,,,,9,Extension Board- 25mtr,Pcs,10003013009,
,,,,10,Power flex 4,Pcs,10003013010,8
,,,,11,Scaffolding,Pcs,10003013011,6.5
,,,,12,Certficate holder,Pcs,10003013012,1.5
,,,,13,Verification sample -Positive 10011326,Pcs,10003013013,4.75
,,,,14,Verification sample -Negative 10010156,Pcs,10003013014,0.5
,,,,15,Dual mode verification trap 42200277,Pcs,10003013015,1
,,,,16,Cable wire,Pcs,10003013016,
,,,,17,Trunky,Pcs,10003013017,
,,,,18,Tupperwear,Pcs,10003013018,
,,,,19,Wire sleeve,Pcs,10003013019,
,,,,20,Camera connector,Pcs,10003013019,
,,,,21,Torch,Pcs,10003013020,
,,,,22,Lamp,Pcs,10003013021,
,,,,23,3pin plug,Pcs,10003013022,
,,,,24,Converter- 24v DC to 12v AC,Pcs,10003013023,
,,,,25,4GB RAM CARD-TRANSCEND,Pcs,10003013024,
,,,,26,Windows 10 professional,Pcs,10003013025,
,,,,27,Trunki,Pcs,10003013026,
,,,,28,Bulb (CFL),Pcs,10003013027,
,,,,29,Bulb -Toilet,Pcs,10003013028,
,,,,30,Printer cable-HP 4630,Pcs,10003013028,
,,,,31,Head count,Pcs,10003013029,
,,,,32,Sample traps md 1964-100,Ctn,10003013030,On board
,,,,33,Calibration traps md 1965-25,Ctn,10003013031,On board
,,,,34,Cabinet fan filters-42200160,Pkt,10003013032,Camco
,,,,35,Cotton swabs-42200164,Pkt,10003013033,Camco
,,,,36,Alcohol swabs-42200165,Pkt,10003013034,Camco
,,,,37,Desorber screen-0051736,Pcs,10003013035,Camco
,,,,38,Printer paper roll-42200172,Pkt,10003013036,Camco
,,,,39,Sieve Canister-42500025,Ctn,10003013037,Camco
,,,,40,Verification trap-Dual mode-42200277,Ctn,10003013038,Camco
,,,,41,T.V wall bracket,Pcs,10003013039,
,,,,42,Google chrome cast,Pcs,10003013040,
,,,,43,Digital safe,Pcs,10003013041,
,,,,44,File shelf,Pcs,10003013042,
,,,,45,DIgital thermometer- head,Pcs,10003013043,Lulu
,,,,,,,,
,,14,Water cooler,1,Water cooler stainless steel- 2taps ,Pcs,10003014001,
,,,,2,Water cooler-20ltr,Pcs,10003014002,
,,,,,,,,
,,15,USB device,1,USB flash drive-16GB,Pcs,10003015001,
,,,,2,USB flash drive-32GB,Pcs,10003015002,
,,,,3,USB Connector,Pcs,10003015003,
,,,,4,Wifi-Adaptor,Pcs,10003015004,
,,,,,,,,
,,16,Water boiler,1,Waterboiler- Sunstar,Pcs,10003016001,
,,,,,,,,
,,17,Projector,1,Wireless projector,Pcs,10003017001,
,,,,2,Projector screen,Pcs,10003017002,
,,,,3,Wireless Dongle,Pcs,10003017003,
,,,,4,Speaker,Pcs,10003017004,
,,,,5,Amplifier,Pcs,10003017005,
,,,,6,Wireless Mic,Pcs,10003017006,
,,,,,,,,
,,18,Kettle,1,Electric Kettle,Pcs,10003018001,
,,,,,,,,
,,19,Iron box,1,Iron box,Pcs,10003019001,
,,,,2,Steam iron box,Pcs,10003019002,
,,,,,,,,
,,20,Shredder,1,Paper shredder machine,Pcs,10003020001,
,,,,,,,,
,,21,Washing machine,1,Manual,Pcs,10003021001,
,,,,,,,,
,,22,3pin plug,1,,Pcs,10003022001,
,,,,,,,,
,,23,Binding machine,1,,Pcs,10003023001,
,,,,,,,,
,,24,Torch,1,Professional,Pcs,10003024001,
,,,,,,,,
,,25,Lamp,1,Portable,Pcs,10003025001,
,,,,2,Fuse,Pcs,10003025002,
,,,,,,,,
,,26,Insect killer,1,Insect killer-2x15wt,Pcs,10003026001,
,,,,2,Insect killer-2x20wt,Pcs,10003026002,
,,,,,,,,
,,27,Radio - DP 2400,1,Radio - DP 2400,Pcs,10003027001,
,,,,2,Head set,Pcs,10003027002,
,,,,3,Spare batteries-DP 2000 e series,Pcs,10003027003,
,,,,,,,,
,,28,ID CARD machine,1,ZEBRA ZC 300,Pcs,10003028001,
,,,,,,,,
,,29,Lamination machine,1,Lamination machine,Pcs,10003029001,
,,,,2,Lamination cover 60x90cm,Pcs,10003029002,
,,,,,,,,
4,Kitchen items,1,Gas stove,1,Double burner,Pcs,10004001001,
,,2,Gas cylinder,2,Gas cylinder,Pcs,10004002002,
,,3,Oven,3,MIcrowave oven,Pcs,10004003003,
,,4,Regulator,4,Standard,Pcs,10004004004,
,,5,Refrigerator,5,Single door-165ltr,Pcs,10004005005,
,,6,Refrigerator,5,Double door,Pcs,10004006006,
,,7,Gas stove,6,Small 3kg,Pcs,10004006007,
,,8,Mug,8,Mug,Pcs,10004006008,
,,9,Frypan,9,Frypan,Pcs,10004006009,
,,10,Saucepan,10,Saucepan,Pcs,10004006010,
,,11,Plate,11,Plate,Pcs,10004006011,
,,12,Spoon,12,Spoon,Pcs,10004006012,
,,13,Gas,13,Gas small can-1kg,Pcs,10004006013,
,,14,Pot,14,Rice pot,Pcs,10004006014,
,,15,Burner with Oven,15,Burner with Oven,Pcs,10004006015,
,,,,,,,,
5,Accessories,1,Paper  dispenser,1,,Pcs,10005001001,
,,2,Soap dispenser,2,,Pcs,10005002002,
,,3,Dust bin,3,,Pcs,10005003003,
,,4,Air freshener dispenser,4,,Pcs,10005003004,
,,5,Air freshener refill,5,,Pcs,10005003005,
,,6,Keyholder box,6,,Pcs,10005003006,
,,7,Stamp,7,Self inking stamp- Medium,Pcs,10005003007,
,,8,Stamp,8,Self inking stamp- Big with logo,Pcs,10005003008,
,,9,Name plate,9,Name plate- Acrylic,Pcs,10005003009,
,,10,Maxiroll dispenser,10,,Pcs,10005003010,
,,11,Cat trap,11,,Pcs,10005003011,
,,12,Name plate,12,Name plate- wooden,Pcs,10005003012,
,,13,Checklist holder,13,Wallmount checklist holder,Pcs,10005003013,
,,14,Stamp,14,Date stamp- Medium,Pcs,10005003014,
,,15,Fire extinguisher,15,Fire extinguisher,Pcs,10005003015,
,,16,Medium plastic tray 638x443x113 mm with out rubber feet,16,,Pcs,10005003016,
